seriko.use_self_alpha, 10
seriko.alignmenttodesktop,free

charset,UTF-8
type,shell
name,GT Default Shell
craftman,zarla
craftmanurl,http://www.ashido.com/ukagaka/walkthrough.html

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256

menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222

menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,240

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
