Charset,UTF-8
__system_settings_version__,2
Char20.center,996
char0.bind.savearray,0=0 6=0 8=0 11=0 2=0 1=0 14=0 15=0 16=0 17=0 10=0 13=0 3=0 4=0 5=0 7=0 9=0 12=0 19=0 20=0 18=0 300=0 301=0 302=0 303=0 304=0 305=0 306=0 307=0 308=0 309=0 310=0 311=0 312=0 313=0 314=0 315=0 316=0 317=0 318=0 319=0 320=0 321=0 322=0 323=0 324=0 325=0 326=0 327=0 328=0 329=0 330=0 331=0 332=0 333=0 334=0 350=0 351=0 352=0 353=0 354=0 355=0 356=0 357=0 358=0 359=0 360=0 361=0 362=0 363=0 364=0 365=0 366=0 367=0 368=0 369=0 370=0 371=0 372=0 373=0 374=0 375=0 376=0 377=0 378=0 379=0 380=0 381=0 382=0 383=0 384=0 1800=0 1801=0 1802=0 1803=0 1804=0 1805=0 1806=0 1807=0 1808=0 1809=0 1810=0 1811=0 1812=0 1813=0 1814=0 1815=0 1816=0 1817=0 1818=0 1819=0 1820=0 1821=0 1822=0 1823=0 1824=0 1825=0 1826=0 1827=0 1828=0 1829=0 1830=0 1831=0 1832=0 1833=0 1834=0 1600=0 1601=0 1602=0 1603=0 1604=0 1605=0 1606=0 1607=0 1608=0 1609=0 1610=0 1611=0 1612=0 1613=0 1614=0 1615=0 1616=0 1617=0 1618=0 1619=0 1620=0 1621=0 1622=0 1623=0 1624=0 1625=0 1626=0 1627=0 1628=0 1629=0 1630=0 1631=0 1632=0 1633=0 1634=0 1650=0 1651=0 1652=0 1653=0 1654=0 1655=0 1656=0 1657=0 1658=0 1659=0 1660=0 1661=0 1662=0 1663=0 1664=0 1665=0 1666=0 1667=0 1668=0 1669=0 1670=0 1671=0 1672=0 1673=0 1674=0 1675=0 1676=0 1677=0 1678=0 1679=0 1680=0 1681=0 1682=0 1683=0 1684=0 1700=0 1701=0 1702=0 1703=0 1704=0 1705=0 1706=0 1707=0 1708=0 1709=0 1710=0 1711=0 1712=0 1713=0 1714=0 1715=0 1716=0 1717=0 1718=0 1719=0 1720=0 1721=0 1722=0 1723=0 1724=0 1725=0 1726=0 1727=0 1728=0 1729=0 1730=0 1731=0 1732=0 1733=0 1734=0 1750=0 1751=0 1752=0 1753=0 1754=0 1755=0 1756=0 1757=0 1758=0 1759=0 1760=0 1761=0 1762=0 1763=0 1764=0 1765=0 1766=0 1767=0 1768=0 1769=0 1770=0 1771=0 1772=0 1773=0 1774=0 1775=0 1776=0 1777=0 1778=0 1779=0 1780=0 1781=0 1782=0 1783=0 1784=0 50=0 51=0 52=0 53=0 54=0 55=0 56=0 57=0 58=0 59=0 60=1 61=0 62=0 63=0 64=0 65=0 66=0 67=0 68=0 69=0 70=0 71=0 72=0 73=0 74=0 75=0 76=0 77=0 78=0 79=0 80=0 81=0 82=0 83=0 84=0 100=0 101=0 102=0 103=0 104=0 105=0 106=0 107=0 108=0 109=0 110=1 111=0 112=0 113=0 114=0 115=0 116=0 117=0 118=0 119=0 120=0 121=0 122=0 123=0 124=0 125=0 126=0 127=0 128=0 129=0 130=0 131=0 132=0 133=0 134=0 200=0 201=0 202=0 203=0 204=0 205=0 206=0 207=0 208=0 209=0 210=0 211=0 212=0 213=0 214=0 215=0 216=0 217=0 218=0 219=0 220=0 221=0 222=0 223=0 224=0 225=0 226=0 227=0 228=0 229=0 230=0 231=0 232=0 233=0 234=0 500=0 501=0 502=0 503=0 504=0 505=0 506=0 507=0 508=0 509=0 510=0 511=0 512=0 513=0 514=0 515=0 516=0 517=0 518=0 519=0 520=0 521=0 522=0 523=0 524=0 525=0 526=0 527=0 528=0 529=0 530=0 531=0 532=0 533=0 534=0 600=0 601=0 602=0 603=0 604=0 605=0 606=0 607=0 608=0 609=0 610=0 611=0 612=0 613=0 614=0 615=0 616=0 617=0 618=0 619=0 620=0 621=0 622=0 623=0 624=0 625=1 626=0 627=0 628=0 629=0 630=0 631=0 632=0 633=0 634=0 700=0 701=0 702=0 703=0 704=0 705=0 706=0 707=0 708=0 709=0 710=0 711=0 712=0 713=0 714=0 715=0 716=0 717=0 718=0 719=0 720=0 721=0 722=0 723=0 724=0 725=0 726=0 727=0 728=0 729=0 730=0 731=0 732=0 733=0 734=0 800=0 801=0 802=0 803=0 804=0 805=0 806=0 807=0 808=0 809=0 810=0 811=0 812=0 813=0 814=0 815=0 816=0 817=0 818=0 819=0 820=0 821=0 822=0 823=0 824=0 825=0 826=0 827=0 828=0 829=0 830=0 831=0 832=0 833=0 834=0 900=0 901=0 902=0 903=0 904=0 905=0 906=0 907=0 908=0 909=0 910=0 911=0 912=0 913=0 914=0 915=0 916=0 917=0 918=0 919=0 920=0 921=0 922=0 923=0 924=0 925=0 926=0 927=0 928=0 929=0 930=0 931=0 932=0 933=0 934=0 1000=0 1001=0 1002=0 1003=0 1004=0 1005=0 1006=0 1007=0 1008=0 1009=0 1010=0 1011=0 1012=0 1013=0 1014=0 1015=0 1016=0 1017=0 1018=0 1019=0 1020=0 1021=0 1022=0 1023=0 1024=0 1025=0 1026=0 1027=0 1028=0 1029=0 1030=0 1031=0 1032=0 1033=0 1034=0 1100=0 1101=0 1102=0 1103=0 1104=0 1105=0 1106=0 1107=0 1108=0 1109=0 1110=0 1111=0 1112=0 1113=0 1114=0 1115=0 1116=0 1117=0 1118=0 1119=0 1120=0 1121=0 1122=0 1123=0 1124=0 1125=0 1126=0 1127=0 1128=0 1129=0 1130=0 1131=0 1132=0 1133=0 1134=0 1200=0 1201=0 1202=0 1203=0 1204=0 1205=0 1206=0 1207=0 1208=0 1209=0 1210=0 1211=0 1212=0 1213=0 1214=0 1215=0 1216=0 1217=0 1218=0 1219=0 1220=0 1221=0 1222=0 1223=0 1224=0 1225=0 1226=0 1227=0 1228=0 1229=0 1230=0 1231=0 1232=0 1233=0 1234=0 1300=0 1301=0 1302=0 1303=0 1304=0 1305=0 1306=0 1307=0 1308=0 1309=0 1310=0 1311=0 1312=0 1313=0 1314=0 1315=0 1316=0 1317=0 1318=0 1319=0 1320=0 1321=0 1322=0 1323=0 1324=0 1325=0 1326=0 1327=0 1328=0 1329=0 1330=0 1331=0 1332=0 1333=0 1334=0 1400=0 1401=0 1402=0 1403=0 1404=0 1405=0 1406=0 1407=0 1408=0 1409=0 1410=0 1411=0 1412=0 1413=0 1414=0 1415=0 1416=0 1417=0 1418=0 1419=0 1420=0 1421=0 1422=0 1423=0 1424=0 1425=0 1426=0 1427=0 1428=0 1429=0 1430=0 1431=0 1432=0 1433=0 1434=0 1500=0 1501=0 1502=0 1503=0 1504=0 1505=0 1506=0 1507=0 1508=0 1509=0 1510=0 1511=0 1512=0 1513=0 1514=0 1515=0 1516=0 1517=0 1518=0 1519=0 1520=0 1521=0 1522=0 1523=0 1524=0 1525=0 1526=0 1527=0 1528=0 1529=0 1530=0 1531=0 1532=0 1533=0 1534=0 2000=0 2001=0 2002=0 2003=0 2004=0 2005=0
Char19.center,1077
Char16.centery,831
Char18.centery,936
Char17.center,1343
Char24.centery,971
balloon,C:\Users\ola20\Documents\GitHub\Ukagaka\balloons\Pixel\
Char1.balloon.isleft,0
