Charset,UTF-8
__system_settings_version__,2
Char77.balloon.isleft,0
Char70.centery,1010
Char72.centery,1010
Char74.centery,1010
Char80.center,1177
Char80.centery,1010
Char82.centery,1010
Char20.center,1277
Char40.center,434
balloon5.offset,-134.11
Char58.balloon.isleft,1
Char60.center,1183
Char60.balloon.isleft,1
Char12.balloon.isleft,0
Char82.balloon.isleft,1
Char39.balloon.isleft,0
Char59.center,1329
Char99.center,1037
Char79.center,989
Char19.center,1429
Char39.center,224
Char63.balloon.isleft,1
balloon32.offset,-790.-19
Char44.balloon.isleft,1
Char81.center,683
Char14.centery,1010
Char16.centery,1010
Char18.centery,1010
Char66.balloon.isleft,0
Char77.center,247
Char17.center,1260
Char24.centery,1010
Char26.centery,1010
Char28.centery,1010
Char37.center,731
Char47.balloon.isleft,0
Char57.center,1183
balloon,C:\Users\ola20\Documents\GitHub\Ukagaka\balloons\simple\
Char28.balloon.isleft,1
Char30.balloon.isleft,0
Char34.centery,1010
Char36.centery,1010
Char38.centery,1010
Char71.balloon.isleft,1
Char1.balloon.isleft,1
Char52.balloon.isleft,0
Char44.centery,1010
Char46.centery,1010
Char48.centery,1010
Char55.center,703
Char15.center,1489
Char56.centery,1010
Char33.balloon.isleft,1
Char35.center,1062
Char58.centery,1010
Char4.balloon.isleft,0
Char68.centery,1010
Char78.center,1244
Char14.balloon.isleft,1
Char38.center,382
Char58.center,1037
Char66.centery,1010
Char76.centery,1010
Char78.centery,1010
balloon2.offset,581.-42
Char36.balloon.isleft,1
Char7.balloon.isleft,1
Char8.center,544
Char13.center,1416
Char17.balloon.isleft,1
Char33.center,1327
Char56.center,1329
Char68.balloon.isleft,1
Char76.center,175
Char16.center,502
Char36.center,889
Char41.balloon.isleft,1
balloon0.offset,-71.10
scriptbox.left,1115
Char22.balloon.isleft,1
Char73.balloon.isleft,1
Char9.center,616
Char54.center,849
Char14.center,1235
Char25.balloon.isleft,1
Char34.center,1181
Char74.center,307
Char0.centery,953
Char2.centery,1010
Char4.centery,1010
Char6.centery,1010
Char8.centery,1010
Char76.balloon.isleft,0
Char97.center,1037
balloon1.offset,201.5
Char57.balloon.isleft,1
Char7.center,1355
Char11.balloon.isleft,0
Char12.center,775
Char52.center,109
Char79.balloon.isleft,1
Char81.balloon.isleft,1
Char32.center,267
Char38.balloon.isleft,1
Char72.center,599
Char9.balloon.isleft,0
Char75.center,1329
Char62.balloon.isleft,1
Char43.balloon.isleft,1
Char5.center,744
Char10.center,460
Char30.center,111
Char50.center,575
Char65.balloon.isleft,1
Char53.center,177
Char46.balloon.isleft,0
Char73.center,453
Char97.balloon.isleft,1
Char27.balloon.isleft,1
Char29.center,1491
Char49.center,721
Char70.balloon.isleft,1
Char0.balloon.isleft,1
Char3.center,1244
Char49.balloon.isleft,1
Char51.balloon.isleft,1
Char6.center,1624
Char11.center,532
Char11.centery,1010
Char13.centery,1010
Char15.centery,1010
Char17.centery,1010
Char31.center,1631
Char32.balloon.isleft,0
Char51.center,417
Char71.center,745
Char3.balloon.isleft,1
Char54.balloon.isleft,0
Char13.balloon.isleft,1
Char21.centery,1010
Char23.centery,1010
Char25.centery,1010
Char27.centery,1010
Char.VirtualDesktop,424c281d-ef11-45f6-9183-d49333fc4c31
Char31.centery,1010
Char33.centery,1010
Char35.centery,1010
Char35.balloon.isleft,1
Char37.centery,1010
Char39.centery,1010
Char4.center,297
Char6.balloon.isleft,1
Char16.balloon.isleft,1
Char41.centery,1010
Char45.centery,1010
Char49.centery,1010
Char43.centery,1010
Char47.centery,1010
Char53.centery,1010
Char59.centery,1010
Char40.balloon.isleft,1
Char51.centery,1010
Char55.centery,1010
Char57.centery,1010
Char68.center,1183
Char19.balloon.isleft,1
Char21.balloon.isleft,1
Char28.center,1026
Char61.centery,1010
Char48.center,1631
Char63.centery,1010
Char65.centery,1010
Char67.centery,1010
Char69.centery,1010
Char2.center,138
Char75.centery,1010
Char77.centery,1010
Char79.centery,1010
Char71.centery,1010
Char72.balloon.isleft,1
Char73.centery,1010
Char81.centery,1010
Char24.balloon.isleft,1
Char70.center,891
Char75.balloon.isleft,1
Char97.centery,1010
Char99.centery,1010
Char26.center,1302
Char46.center,291
Char66.center,357
Char0.center,1467
scriptbox.top,485
Char56.balloon.isleft,1
Char69.center,1037
Char10.balloon.isleft,0
Char78.balloon.isleft,1
Char80.balloon.isleft,1
Char8.balloon.isleft,0
Char59.balloon.isleft,1
Char19.centery,1010
Char24.center,1323
Char61.balloon.isleft,1
Char44.center,492
Char1.centery,1010
Char3.centery,1010
Char27.center,570
Char29.centery,1010
Char42.balloon.isleft,1
Char47.center,145
Char67.center,211
Char1.center,580
Char64.balloon.isleft,1
Char22.center,523
Char45.balloon.isleft,1
balloon99.offset,379.5
Char25.center,944
Char26.balloon.isleft,1
Char45.center,437
Char65.center,503
Char67.balloon.isleft,0
Char48.balloon.isleft,1
Char50.balloon.isleft,1
Char99.balloon.isleft,1
Char29.balloon.isleft,1
Char31.balloon.isleft,1
balloon97.offset,181.-24
Char2.balloon.isleft,0
Char53.balloon.isleft,0
Char23.center,329
Char43.center,650
Char63.center,795
Char34.balloon.isleft,1
Char5.balloon.isleft,0
Char15.balloon.isleft,1
balloon75.offset,259.-45
Char10.centery,1010
Char12.centery,1010
Char21.center,633
Char37.balloon.isleft,1
Char41.center,942
Char61.center,1087
Char18.balloon.isleft,1
Char20.centery,1010
Char20.balloon.isleft,1
Char22.centery,1010
Char64.center,649
Char5.centery,1010
Char7.centery,1010
Char9.centery,1010
Char30.centery,1010
Char32.centery,1010
Char69.balloon.isleft,1
Char23.balloon.isleft,0
Char40.centery,1010
Char42.centery,1010
Char52.centery,1010
Char54.centery,1010
Char82.center,525
Char42.center,796
Char50.centery,1010
Char62.center,941
Char74.balloon.isleft,0
Char18.center,659
Char55.balloon.isleft,1
Char60.centery,1010
Char62.centery,1010
Char64.centery,1010
__system_written_flag_do_not_remove__,written
