charset,UTF-8
type,balloon
name,Old Paper
homeurl,https://zdzisiu.github.io/Ukagaka/ballons/old_paper/"

use_self_alpha,1

origin.x,14
origin.y,14

wordwrappoint.x,-30
wordwrappoint.y,0

font.height,15
font.name,Handwriting Main

font.color.r,108
font.color.g,4
font.color.b,20

anchor.font.color.r,77
anchor.font.color.g,82
anchor.font.color.b,194

anchor.pen.color.r,0
anchor.pen.color.g,0
anchor.pen.color.b,255

cursor.style, none
cursor.blendmethod, none
cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

number.font.height,10
number.font.color.r,255
number.font.color.g,255
number.font.color.b,255
number.xr,-28
number.y,-20

onlinemarker.x,8
onlinemarker.y,-22

sstpmarker.x,8
sstpmarker.y,-18

sstpmessage.x,20
sstpmessage.y,-20

sstpmessage.font.height,10

arrow0.x,304
arrow0.y,8
arrow1.x,304
arrow1.y,-18

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

communicatebox.x,8
communicatebox.y,18
communicatebox.width,301
communicatebox.height,18

craftmanw,Zdzisiu
