//--Descript.txt

charset,UTF-8
use_self_alpha,1

type,balloon
name,Forest
homeurl,https://zdzisiu.github.io/Ukagaka/ballons/forest/"

craftman,Zdzisiu
craftmanw,Zdzisiu

origin.x,7
origin.y,7

validrect.left,30
validrect.top,30
validrect.right,-30
validrect.bottom,-30

wordwrappoint.x,178
wordwrappoint.y,0

font.name,Calibri
font.height,16
font.color.r,214
font.color.g,255
font.color.b,226
font.bold,0

windowposition.x,0
windowposition.y,0


anchor.font.color.r,11
anchor.font.color.g,181
anchor.font.color.b,62

cursor.blendmethod,none
cursor.style,underline

arrow0.x,190
arrow0.y,25

arrow1.x,190
arrow1.y,186

onlinemarker.x,190
onlinemarker.y,180

sstpmarker.x,23
sstpmarker.y,179

sstpmessage.font.height,10
sstpmessage.font.color.r,214
sstpmessage.font.color.g,255
sstpmessage.font.color.b,126
sstpmessage.x,35
sstpmessage.y,200

number.font.name,Calibri
number.font.height,10
number.font.color.r,214
number.font.color.g,255
number.font.color.b,126
number.xr,190
number.y,200

communicatebox.x,5
communicatebox.y,6

communicatebox.width,310
communicatebox.height,20
