charset,UTF-8
type,balloon
name,Jorunal
craftman,Zdzis
craftmanw,Zdzis
craftmanurl,
homeurl,https://raw.githubusercontent.com/Zdzisiu/Ukagaka/master/ballons/jorunal/"

use_self_alpha, 1

origin.x,14
origin.y,14

wordwrappoint.x,-30
wordwrappoint.y,0

font.name,Handwriting Main
font.height,15
font.color.r,0
font.color.g,0
font.color.b,0

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.style,none
anchor.blendmethod,none
anchor.font.color.r,139
anchor.font.color.g,43
anchor.font.color.b,0

anchor.pen.color.r,0
anchor.pen.color.g,0
anchor.pen.color.b,255

cursor.blendmethod,none
cursor.style,none

cursor.brush.color.r,150
cursor.brush.color.g,100
cursor.brush.color.b,100

cursor.pen.color.r,84
cursor.pen.color.g,32
cursor.pen.color.b,27

cursor.font.color.r,77
cursor.font.color.g,27
cursor.font.color.b,5

number.font.name,Handwriting Main
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-20

onlinemarker.x,8
onlinemarker.y,-22

sstpmarker.x,8
sstpmarker.y,-18

sstpmessage.x,20
sstpmessage.y,-20

sstpmessage.font.height,10

arrow0.x,304
arrow0.y,8
arrow1.x,304
arrow1.y,-18

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

communicatebox.x,10
communicatebox.y,30

communicatebox.width,301
communicatebox.height,15

