charset,UTF-8
use_self_alpha,1
type,balloon
name,Simple Black
craftman,Zdzisiu
craftmanw,Zdzisiu
craftmanurl,
homeurl,https://zdzisiu.github.io/Ukagaka/ballons/simple/"

origin.x,10
origin.y,10

validrect.left,10
validrect.top,10
validrect.right,310
validrect.bottom,145

wordwrappoint.x,300
wordwrappoint.y,0

font.name,Noto Mono
font.height,13
font.color.r,250
font.color.g,250
font.color.b,250

windowposition.x,0
windowposition.y,0

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,183
anchor.font.color.g,255
anchor.font.color.b,168

cursor.blendmethod,none
cursor.style,none

cursor.pen.color.r,183
cursor.pen.color.g,255
cursor.pen.color.b,168

cursor.brush.color.r,183
cursor.brush.color.g,25
cursor.brush.color.b,25

cursor.font.color.r,183
cursor.font.color.g,255
cursor.font.color.b,168

arrow0.x,320
arrow0.y,8

arrow1.x,320
arrow1.y,141

onlinemarker.x,8
onlinemarker.y,141

sstpmarker.x,48
sstpmarker.y,155

sstpmessage.x,76
sstpmessage.y,155

sstpmessage.font.height,10
sstpmessage.font.color.r,183
sstpmessage.font.color.g,255
sstpmessage.font.color.b,168

number.xr,318
number.y,155

number.font.name,Microsoft Sans Serif
number.font.height,10
number.font.color.r,73
number.font.color.g,73
number.font.color.b,73

communicatebox.x,7
communicatebox.y,18

communicatebox.width,327
communicatebox.height,20
